Scientific Name,Common Names,Duration,Habit,Fruit,Size,Bloom Color,Bloom Time,Water,Light,Spread
Achillea millefolium,"Common Yarrow, Western Yarrow, Yarrow, Milfoil",Perennial,Herb, , 1-3 ft. ," White , Pink "," Apr , May , Jun , Jul , Aug , Sep ","Mesic, Dry Mesic, Dry",Full Sun,24-36 inches
Acer negundo,"Box Elder, Box Elder Maple, Ash-leaved Maple, Ashleaf Maple, Red River Maple, Fresno De Guajuco",Perennial,Tree," Samaras 1-seeded, pale yellow, many, in long, drooping clusters, each one 1 1/2-2 inches long, maturing in autumn and persisting in the spring. ", 36-72 ft. ," Yellow , Green , Brown "," Mar , Apr ","Wet, Wet Mesic, Mesic, Dry Mesic, Dry",Full Sun,30-50 feet
Acer pensylvanicum,"Striped Maple, Moosewood",Perennial,Tree, Green , 36-72 ft. ," Yellow , Green , Brown "," Apr , May ",Mesic,"Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",12-20 feet
Acer rubrum,"Red Maple, Scarlet Maple, Soft Maple",Perennial,Tree," Red, Brown 1 to 1.5 inches ", 36-100 ft. , Red ," Mar , Apr ",Mesic,"Full Sun, Full Sun to Partial Shade",30-50 feet
Acer saccharum,"Sugar Maple, Northern Sugar Maple",Perennial,Tree," Green, Brown ", More than 100 ft. ," Yellow , Green , Brown ", Apr ,Mesic,"Full Sun, Full Sun to Partial Shade",30-60 feet
Acer spicatum,Mountain Maple,Perennial,Tree," Red, Brown ", 12-36 ft. ," Yellow , Green , Brown "," Mar , Apr , May ",Mesic,"Full Sun, Full Sun to Partial Shade",fail
Ageratina altissima,White Snakeroot,Perennial,Herb, , 3-6 ft. , White ," Aug , Sep , Oct ","Mesic, Dry Mesic, Dry","Partial Shade to Full Shade, Full Shade",2-4 feet
Amelanchier arborea,"Common Serviceberry, Downy Serviceberry, Shadbush, Juneberry, Junebush, Shadblow, Sarvis",Perennial,Tree," Berry-like, spherical, red to purple, sweet. ", 12-36 ft. , White ," Apr , May ",Mesic,"Full Sun, Full Sun to Partial Shade",15-25 feet
Amelanchier canadensis,"Canadian Serviceberry, Canadian Service-berry, Shadblow Serviceberry, Juneberry, Shadbush, Junebush",Perennial,Tree, Red to purple , 36-72 ft. , White ," Apr , May ",Mesic,"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",fail
Aquilegia canadensis,"Eastern Red Columbine, Wild Red Columbine",Perennial,Herb, Tan , 1-3 ft. ," Red , Pink , Yellow "," Feb , Mar , Apr , May , Jun , Jul ",Mesic,"Full Sun, Full Sun to Partial Shade",12-18 inches
